### Stat Command
# default or %y - Modification Time
hadoop fs -stat practice/retail_db/order_items/part-00000
hadoop fs -stat %y practice/retail_db/order_items/part-00000

# %b - File Size in Bythadoop fs es
hadoop fs -stat %b practice/retail_db/order_items/part-00000

# %F - Type of object.
hadoop fs -stat %F practice/retail_db/order_items/part-00000
hadoop fs -stat %F practice/retail_db/order_items

# %o - Block Size
hadoop fs -stat %o practice/retail_db/order_items/part-00000

# %r - Replication
hadoop fs -stat %r practice/retail_db/order_items/part-00000

# %u - User Name
hadoop fs -stat %u practice/retail_db/order_items/part-00000

# %a - File Permission in Octal
hadoop fs -stat %a practice/retail_db/order_items/part-00000

# %A - File Permission in Symbolic
hadoop fs -stat %A practice/retail_db/order_items/part-00000
